Genera,spines (present (y) or absent(x),"latex (white, clear, red, orange, yellow)",corolla overlap (left (l) or right(r)),"predominant habit (shrub (sh), subshrub (subsh), liana (li), tree(tr), succ (sc), herb (hb)",Comment,Ref
Acokanthera,x,w,l,sh,,
Adenium,x,c,r,sc,,
Adina,,,,sh/tr,,
Agathisanthemum,,,,sh/subsh,,
Aidia,,,,li,,
Alafia,x,w,r,li,,
Alibertia,,,,sh/tr,,
Allamanda,x,w,l,sh,,
Alseis,,,,sh/tr,,
Alstonia,x,w,l,tr,,
Alyxia,x,w,l,tr,,
Amaioua,,,,sh/tr,,
Amphineurion,x,w,r,li,,
Antirhea,,,,sh/tr,,
Aoranthe,,,,,,
Apteranthes,x,c,r,sc,,
Arachnothryx,,,,sh/tr,,
Arcytophyllum,,,,sh,,
Argostemma,,,,sh/subsh,,
Asperula,x,,,,,
Aspidosperma,x,r/o/y,l,tr,,
Atractogyne,,,,li,,
Baissea,,,,li,,
Bathysa,,,,sh/tr,,
Bertiera,,,,sh/tr,,
Breonadia,,,,tr,,
Breonia,,,,tr,,
Burchellia,,,,,,
Calotropis,x,w,r,sh,,
Calycophyllum,,,,tr,,
Canthium,y,,,sh/tr,,
Capirona,,,,,,
Carapichea,,,,sh/tr/subsh,,
Carissa,y,w,l/r,sh,,
Cascabela,x,w,l,sh,,
Catharanthus,x,w,r,subsh,,
Catunaregam,y,,,sh/tr,,
Caudanthera,x,c,r,sc,,
Cephalanthus,x,,,sh/tr,,
Chassalia,x,,,sh/tr/subsh,,
Chilocarpus,x,w,l,sh,,
Chimarrhis,x,r/c,,tr,,
Chiococca,,,,sh/tr,,
Ciliosemina,,,,,,
Cinchona,,,,sh/subsh,,
Coccocypselum,,,,subsh,,
Coelospermum,,,,li,,
Coffea,,w,,sh/tr,,
Condaminea,,,,sh/tr,,
Condylocarpon,x,w,l,tr/sh,,
Coptosperma,,,,,,
Cordiera,,,,sh/tr/subsh,,
Corynanthe,,,,tr,,
Cosmibuena,,,,sh/tr,,
Coussarea,,,,,,
Coutarea,,,,sh/tr,,
Craterispermum,,,,sh/tr,,
Crossopteryx,x,,,,,
Cryptolepis,x,w/r,r,sh/li,,
Cuviera,y,,,,,
Cyclocotyla,,,,li,,
Danais,,,,sh/li,,
Decanema,,y,,,,Herbarium sheets
Deppea,,,,sh/subsh,,
Desmidorchis,x,c,r,sc,,
Dimetia,,,,subsh/li,,
Diplorhynchus,x,w/y,l,tr,,
Diplospora,,,,tr,,
Dolichopentas,,,,,,
Duroia,,,,tr,,
Dyera,x,w,l,tr,,
Elaeagia,,,,tr,,
Emmenopterys,,,,sh,,
Epigynum,,,,li,,
Eumachia,,,,sh,,
Exallage,,,,sh,,
Exostema,,,,sh/tr,,
Fadogia,,,,,,
Fadogiella,,,,sh,,
Faramea,,,,,,
Feretia,,,,,,
Funtumia,x,w,r,tr,,
Galianthe,,,,sh/subsh/li,,
Galiniera,,,,sh/tr,,
Galium,,,,subsh,,
Gardenia,y,,,sh,,
Geissospermum,x,w,l,tr,,
Genipa,,,,sh/tr,,
Geophila,,,,subsh,,
Gomphocarpus,x,w,r,sh,,
Gongronema,x,w,r,li,,
Gonioma,x,w,l,sh,,
Gonzalagunia ,,,,sh/tr,,POWO
Guettarda,y,,,sh/tr,,
Gymnema,x,w,r,li,,
Gyrostipula,,,,tr,,
Hamelia,,,,sh/tr,,
Hancornia,x,w,l,tr,,
Heinsia,,,,,,
Hemidesmus,x,w,r,li,,
Hexasepalum,,,,subsh/li,,
Hillia,,,,sh/subsh/tr,,
Himalrandia,,,,subsh,,
Himatanthus,x,w,l,sh,,
Hintonia,,,,,,
Hoffmannia,,,,sh,,
Holarrhena,x,w,r,tr,,
Hoodia,y,c,r,sc,,
Hunteria,x,w,l,tr,,
Hydnophytum,,,,li,,
Hymenodictyon,y,,,,,
Isertia,,,,sh/tr,,
