,wiki_Snippet,Source,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank
96,Mentha pulegium,en_wiki,Mentha pulegium,Mentha pulegium,451022-1,451022-1,Species
97,Narcissus spp.,en_wiki,Narcissus,,,1558-1,Genus
98,Nerium oleander,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Nerium oleander,Nerium oleander,80460-1,80460-1,Species
99,Nicandra physalodes,en_wiki,Nicandra physalodes,Nicandra physalodes,816832-1,816832-1,Species
100,Nicotiana glauca,en_wiki:fr_wiki,Nicotiana glauca,Nicotiana glauca,816941-1,816941-1,Species
101,Oenanthe crocata,en_wiki:fr_wiki,Oenanthe crocata,Oenanthe crocata,845253-1,845253-1,Species
102,Paris quadrifolia,en_wiki:de_wiki:fr_wiki:hr_wiki,Paris quadrifolia,Paris quadrifolia,539724-1,539724-1,Species
103,Passiflora caerulea,en_wiki,Passiflora caerulea,Passiflora caerulea,321949-2,321949-2,Species
104,Peucedanum galbanum,en_wiki,,,,,
105,Phoradendron spp.,en_wiki,Phoradendron,,,329774-2,Genus
106,Physostigma venenosum,en_wiki:fr_wiki,Physostigma venenosum,Physostigma venenosum,514320-1,514320-1,Species
107,Phytolacca spp.,en_wiki,Phytolacca,,,327321-2,Genus
108,Pieris japonica,en_wiki,Pieris japonica,Pieris japonica,331662-1,331662-1,Species
109,Plumeria spp.,en_wiki,Plumeria,,,30001863-2,Genus
110,Podophyllum peltatum,en_wiki,Podophyllum peltatum,Podophyllum peltatum,107599-1,107599-1,Species
111,Prunus laurocerasus,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Prunus laurocerasus,Prunus laurocerasus,324745-2,324745-2,Species
112,Prunus padus,en_wiki,Prunus padus,Prunus padus,730076-1,730076-1,Species
113,Pteridium aquilinum,en_wiki:de_wiki:hr_wiki,Pteridium aquilinum,Pteridium aquilinum,17210060-1,17210060-1,Species
114,Pulsatilla cernua,en_wiki,Pulsatilla cernua,Pulsatilla cernua,711959-1,711959-1,Species
115,Quercus spp.,en_wiki,Quercus,,,325819-2,Genus
116,Rhamnus cathartica,en_wiki:fr_wiki,Rhamnus cathartica,Rhamnus cathartica,718256-1,718256-1,Species
117,Rhododendron spp.,en_wiki:de_wiki:hr_wiki,Rhododendron,,,327085-2,Genus
118,Rhododendron ferrugineum,en_wiki,Rhododendron ferrugineum,Rhododendron ferrugineum,332420-1,332420-1,Species
119,Rhododendron luteum,en_wiki,Rhododendron luteum,Rhododendron luteum,332817-1,332817-1,Species
120,Rhododendron tomentosum,en_wiki,Rhododendron tomentosum,Rhododendron tomentosum,961622-1,961622-1,Species
121,Rhus spp.,en_wiki,Rhus,,,30005665-2,Genus
122,Ricinus communis,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Ricinus communis,Ricinus communis,355498-1,355498-1,Species
123,Robinia spp.,en_wiki:de_wiki:hr_wiki,Robinia,,,30003889-2,Genus
124,Sambucus spp.,en_wiki:de_wiki:hr_wiki,Sambucus,,,30018446-2,Genus
125,Sanguinaria canadensis,en_wiki,Sanguinaria canadensis,Sanguinaria canadensis,673993-1,673993-1,Species
126,Scopolia carniolica,en_wiki,Scopolia carniolica,Scopolia carniolica,817996-1,817996-1,Species
127,Solanum dulcamara,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Solanum dulcamara,Solanum dulcamara,285213-2,285213-2,Species
128,Solanum nigrum,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Solanum nigrum,Solanum nigrum,30048260-2,30048260-2,Species
129,Solanum pseudocapsicum,en_wiki:de_wiki:fr_wiki,Solanum pseudocapsicum,Solanum pseudocapsicum,316948-2,316948-2,Species
130,Sophora secundiflora,en_wiki,Dermatophyllum secundiflorum,Dermatophyllum secundiflorum,77116898-1,77116898-1,Species
131,Strophanthus gratus,en_wiki,Strophanthus gratus,Strophanthus gratus,81895-1,81895-1,Species
132,Strychnos nux-vomica,en_wiki:de_wiki:fr_wiki:hr_wiki,Strychnos nux-vomica,Strychnos nux-vomica,547371-1,547371-1,Species
133,Taxus baccata,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Taxus baccata,Taxus baccata,306036-2,306036-2,Species
134,Toxicodendron spp.,en_wiki,Toxicodendron,,,30002515-2,Genus
135,Urtica ferox,en_wiki:de_wiki:hr_wiki,Urtica ferox,Urtica ferox,857569-1,857569-1,Species
136,Veratrum spp.,en_wiki,Veratrum,,,325946-2,Genus
137,Vernicia fordii,en_wiki,Vernicia fordii,Vernicia fordii,358198-1,358198-1,Species
138,Viscum spp.,en_wiki,Viscum,,,30000304-2,Genus
139,Voacanga africana,en_wiki,Voacanga africana,Voacanga africana,82719-1,82719-1,Species
140,Wisteria sinensis,en_wiki:de_wiki:fr_wiki:hr_wiki:hu_wiki,Wisteria sinensis,Wisteria sinensis,60459148-2,60459148-2,Species
141,Xanthium spp.,en_wiki,Xanthium,,,11557-1,Genus
142,Zantedeschia aethiopica,en_wiki:fr_wiki,Zantedeschia aethiopica,Zantedeschia aethiopica,89403-1,89403-1,Species
143,Zigadenus glaberrimus,en_wiki,Zigadenus glaberrimus,Zigadenus glaberrimus,322177-2,322177-2,Species
144,Tragia involucrata,bn_wiki,Tragia involucrata,Tragia involucrata,357775-1,357775-1,Species
145,Argemone Mexicana,bn_wiki,,,,,
146,Barringtonia acutangula,bn_wiki,Barringtonia acutangula,Barringtonia acutangula,591177-1,591177-1,Species
147,"Calotropis gigantea, C. procera",bn_wiki,Calotropis gigantea,Calotropis gigantea,95173-1,95173-1,Species
148,Cuscuta Reflexa,bn_wiki,,,,,
149,Plumbago zeylanica,bn_wiki,Plumbago zeylanica,Plumbago zeylanica,687109-1,687109-1,Species
150,Nerium indicum,bn_wiki,Nerium oleander,Nerium oleander,80460-1,80460-1,Species
151,Tabernaemontana divaricata,bn_wiki,Tabernaemontana divaricata,Tabernaemontana divaricata,82097-1,82097-1,Species
152,Thevetia peruviana,bn_wiki:de_wiki,Cascabela thevetia,Cascabela thevetia,47927-2,47927-2,Species
153,Dutura metel,bn_wiki,,,,,
154,Skočec obecný,cs_wiki,,,,,
155,Rulík zlomocný,cs_wiki,,,,,
156,Soterek obecný,cs_wiki,,,,,
157,Cicuta maculata,cs_wiki:fr_wiki,Cicuta maculata,Cicuta maculata,58605-2,58605-2,Species
158,Oleandr obecný,cs_wiki,,,,,
159,Bolehlav plamatý,cs_wiki,,,,,
160,Durman obecný,cs_wiki,,,,,
161,Ocún jesenní,cs_wiki,,,,,
162,Oměj šalamounek,cs_wiki,,,,,
163,Náprstník červený,cs_wiki,,,,,
164,Tis červený,cs_wiki,,,,,
165,Aconitum napellus,de_wiki:hr_wiki,Aconitum napellus,Aconitum napellus,707615-1,707615-1,Species
166,Aethusa cynapium,de_wiki:fr_wiki:hr_wiki:hu_wiki,Aethusa cynapium,Aethusa cynapium,837341-1,837341-1,Species
167,Arum spp.,de_wiki:hr_wiki,Arum,,,328149-2,Genus
168,Brunfelsia pauciflora,de_wiki:fr_wiki:hr_wiki,Brunfelsia pauciflora,Brunfelsia pauciflora,814676-1,814676-1,Species
169,Buxus sempervirens,de_wiki:fr_wiki:hr_wiki,Buxus sempervirens,Buxus sempervirens,340317-1,340317-1,Species
170,Chaerophyllum temulum,de_wiki:hr_wiki,Chaerophyllum temulum,Chaerophyllum temulum,840275-1,840275-1,Species
171,Cicuta virosa,de_wiki:fr_wiki:hr_wiki:hu_wiki,Cicuta virosa,Cicuta virosa,840414-1,840414-1,Species
172,Conium spp.,de_wiki:hr_wiki,Conium,,,39839-1,Genus
173,Cyclamen spp.,de_wiki:hr_wiki,Cyclamen,,,32774-1,Genus
174,Daphne mezereum,de_wiki:hr_wiki:hu_wiki,Daphne mezereum,Daphne mezereum,831294-1,831294-1,Species
175,Datura stramonium,de_wiki:fr_wiki:hr_wiki,Datura stramonium,Datura stramonium,314738-2,314738-2,Species
176,Delphinium elatum,de_wiki:hr_wiki,Delphinium elatum,Delphinium elatum,710585-1,710585-1,Species
177,Dryopteris spp.,de_wiki:hr_wiki,Dryopteris,,,326002-2,Genus
178,Eschscholzia californica,de_wiki:hr_wiki,Eschscholzia californica,Eschscholzia californica,30043364-2,30043364-2,Species
179,Ficus elastica,de_wiki:hr_wiki:hu_wiki,Ficus elastica,Ficus elastica,60458499-2,60458499-2,Species
180,Helleborus foetidus,de_wiki:fr_wiki:hr_wiki,Helleborus foetidus,Helleborus foetidus,711317-1,711317-1,Species
181,Ilex spp.,de_wiki:hr_wiki,Ilex,,,60437220-2,Genus
182,Iris spp.,de_wiki:hr_wiki,Iris,,,326330-2,Genus
183,Laburnum anagyroides,de_wiki:fr_wiki:hr_wiki:hu_wiki,Laburnum anagyroides,Laburnum anagyroides,501428-1,501428-1,Species
184,Nicotiana rustica,de_wiki,Nicotiana rustica,Nicotiana rustica,817055-1,817055-1,Species
185,Nicotiana tabacum,de_wiki:fr_wiki:hr_wiki:hu_wiki,Nicotiana tabacum,Nicotiana tabacum,817077-1,817077-1,Species
186,Prunus armeniaca,de_wiki:hr_wiki,Prunus armeniaca,Prunus armeniaca,729463-1,729463-1,Species
187,Ranunculus spp.,de_wiki:hr_wiki,Ranunculus,,,30002060-2,Genus
188,Rheum rhabarbarum,de_wiki:hr_wiki,Rheum rhabarbarum,Rheum rhabarbarum,301818-2,301818-2,Species
189,Solanum melongena,de_wiki:hr_wiki,Solanum melongena,Solanum melongena,820053-1,820053-1,Species
190,Strychnos ignatii,de_wiki:hr_wiki,Strychnos ignatii,Strychnos ignatii,547242-1,547242-1,Species
191,Tanacetum (Chrysanthemum) vulgare,de_wiki,,,,,
192,Thuja,de_wiki,Thuja,,,30076319-2,Genus
193,Veratrum album,de_wiki:fr_wiki:hr_wiki:hu_wiki,Veratrum album,Veratrum album,30192264-2,30192264-2,Species
194,Aconitum ferox,fr_wiki,Aconitum ferox,Aconitum ferox,707352-1,707352-1,Species
195,Aconitum napellus subsp. napellus,fr_wiki,Aconitum napellus subsp. napellus,Aconitum napellus,707615-1,51020791-1,Subspecies
196,Aconitum lycoctonum,fr_wiki:hr_wiki,Aconitum lycoctonum,Aconitum lycoctonum,707564-1,707564-1,Species
197,Actaea spicata,fr_wiki,Actaea spicata,Actaea spicata,303913-2,303913-2,Species
198,Alocasia amazonica,fr_wiki,,,,,
199,Ambrosia artemisiifolia,fr_wiki,Ambrosia artemisiifolia,Ambrosia artemisiifolia,176058-1,176058-1,Species
200,Andromeda polifolia,fr_wiki,Andromeda polifolia,Andromeda polifolia,30021967-2,30021967-2,Species
201,Anemone pulsatilla,fr_wiki,Pulsatilla montana,Pulsatilla montana,712012-1,712012-1,Species
202,Anthurium,fr_wiki,Anthurium,,,329747-2,Genus
203,Aristolochia clematitis,fr_wiki:hu_wiki,Aristolochia clematitis,Aristolochia clematitis,92841-1,92841-1,Species
204,Arum italicum,fr_wiki,Arum italicum,Arum italicum,86047-1,86047-1,Species
205,Aucuba japonica,fr_wiki,Aucuba japonica,Aucuba japonica,271451-1,271451-1,Species
206,Azadirachta indica,fr_wiki,Azadirachta indica,Azadirachta indica,1213180-2,1213180-2,Species
207,Berberis,fr_wiki,Berberis,,,328526-2,Genus
208,Bowiea volubilis,fr_wiki,Bowiea volubilis,Bowiea volubilis,531999-1,531999-1,Species
209,Bryonia alba,fr_wiki:hu_wiki,Bryonia alba,Bryonia alba,291541-1,291541-1,Species
210,Bryonia dioica,fr_wiki,Bryonia alba,Bryonia alba,291541-1,291541-1,Species
211,Caladium,fr_wiki,Caladium,,,30005919-2,Genus
212,Calotropis procera,fr_wiki,Calotropis procera,Calotropis procera,1004515-2,1004515-2,Species
213,Cannabis indica et sativa,fr_wiki,Cannabis sativa,Cannabis sativa,306087-2,306087-2,Species
214,Carapichea ipecacuanha,fr_wiki,Carapichea ipecacuanha,Carapichea ipecacuanha,1214950-2,1214950-2,Species
215,Carlina gummifera,fr_wiki,Chamaeleon gummifer,Chamaeleon gummifer,192416-1,192416-1,Species
216,Catharanthus roseus,fr_wiki,Catharanthus roseus,Catharanthus roseus,77880-1,77880-1,Species
217,Cephaelis acuminata,fr_wiki,Carapichea ipecacuanha,Carapichea ipecacuanha,1214950-2,1214950-2,Species
218,Cerbera manghas,fr_wiki,Cerbera manghas,Cerbera manghas,77906-1,77906-1,Species
219,Cinnamomum camphora,fr_wiki,Cinnamomum camphora,Cinnamomum camphora,463336-1,463336-1,Species
220,Citrullus colocynthis,fr_wiki,Citrullus colocynthis,Citrullus colocynthis,291930-1,291930-1,Species
221,Clematis vitalba,fr_wiki,Clematis vitalba,Clematis vitalba,319145-2,319145-2,Species
222,Coriaria japonica,fr_wiki,Coriaria japonica,Coriaria japonica,271356-1,271356-1,Species
223,Cornus sanguinea,fr_wiki,Cornus sanguinea,Cornus sanguinea,271661-1,271661-1,Species
224,Cornus stolonifera,fr_wiki,Cornus sericea,Cornus sericea,66169-2,66169-2,Species
225,Cotoneaster sp.,fr_wiki,Cotoneaster,,,30040667-2,Genus
226,Daphne sp.,fr_wiki,Daphne,,,30024583-2,Genus
227,Delphinium sp.,fr_wiki,Delphinium,,,328251-2,Genus
228,Dictamnus albus,fr_wiki:hu_wiki,Dictamnus albus,Dictamnus albus,772356-1,772356-1,Species
229,Dieffenbachia sp.,fr_wiki,Dieffenbachia,,,30002878-2,Genus
230,Drimia maritima,fr_wiki,Drimia maritima,Drimia maritima,534538-1,534538-1,Species
231,Ephedra sinica,fr_wiki,Ephedra sinica,Ephedra sinica,383460-1,383460-1,Species
232,Equisetum palustre,fr_wiki:hu_wiki,Equisetum palustre,Equisetum palustre,30039890-2,30039890-2,Species
233,Euonymus japonicus,fr_wiki,Euonymus japonicus,Euonymus japonicus,160944-1,160944-1,Species
234,Euonymus latifolius,fr_wiki,Euonymus latifolius,Euonymus latifolius,160962-1,160962-1,Species
235,Euphorbia sp.,fr_wiki,Euphorbia,,,327729-2,Genus
236,Euphorbia pulcherrima sp.,fr_wiki,Euphorbia pulcherrima,Euphorbia pulcherrima,30176564-2,30176564-2,Species
237,Ferula communis,fr_wiki,Ferula communis,Ferula communis,842235-1,842235-1,Species
238,Galega officinalis,fr_wiki,Galega officinalis,Galega officinalis,495681-1,495681-1,Species
239,Gaultheria procumbens,fr_wiki,Gaultheria procumbens,Gaultheria procumbens,330655-1,330655-1,Species
240,Gelsemium elegans,fr_wiki,Gelsemium elegans,Gelsemium elegans,546348-1,546348-1,Species
241,Ginkgo biloba,fr_wiki,Ginkgo biloba,Ginkgo biloba,262125-1,262125-1,Species
242,Glyceria maxima,fr_wiki,Glyceria maxima,Glyceria maxima,404141-1,404141-1,Species
243,Gratiola officinalis,fr_wiki,Gratiola officinalis,Gratiola officinalis,803505-1,803505-1,Species
244,Helleborus sp.,fr_wiki,Helleborus,,,33158-1,Genus
245,Iris foetidissima,fr_wiki,Iris foetidissima,Iris foetidissima,438606-1,438606-1,Species
246,Iris pseudacorus,fr_wiki,Iris pseudacorus,Iris pseudacorus,438992-1,438992-1,Species
247,Juniperus sabina,fr_wiki:hu_wiki,Juniperus sabina,Juniperus sabina,30166980-2,30166980-2,Species
248,Ledum palustre,fr_wiki,Rhododendron tomentosum,Rhododendron tomentosum,961622-1,961622-1,Species
249,Leucojum vernum sp.,fr_wiki,Leucojum vernum,Leucojum vernum,65769-1,65769-1,Species
250,Ligustrum vulgare,fr_wiki:hu_wiki,Ligustrum vulgare,Ligustrum vulgare,610130-1,610130-1,Species
251,Lonicera caprifolium,fr_wiki,Lonicera caprifolium,Lonicera caprifolium,148670-1,148670-1,Species
252,Lonicera xylosteum,fr_wiki,Lonicera xylosteum,Lonicera xylosteum,149194-1,149194-1,Species
253,Lupinus sp.,fr_wiki,Lupinus,,,60436956-2,Genus
254,Lycium europaeum,fr_wiki,Lycium europaeum,Lycium europaeum,816435-1,816435-1,Species
255,Lycium barbarum,fr_wiki,Lycium barbarum,Lycium barbarum,816356-1,816356-1,Species
256,Maianthemum bifolium,fr_wiki,Maianthemum bifolium,Maianthemum bifolium,30042358-2,30042358-2,Species
257,Momordica charantia,fr_wiki,Momordica charantia,Momordica charantia,293413-1,293413-1,Species
258,Monstera deliciosa,fr_wiki,Monstera deliciosa,Monstera deliciosa,87478-1,87478-1,Species
259,Narcissus pseudonarcissus,fr_wiki,Narcissus pseudonarcissus,Narcissus pseudonarcissus,66177-1,66177-1,Species
260,Nicandra physaloides,fr_wiki,,,,,
261,Ornithogalum umbellatum,fr_wiki,Ornithogalum umbellatum,Ornithogalum umbellatum,539600-1,539600-1,Species
262,Papaver somniferum,fr_wiki:hu_wiki,Papaver somniferum,Papaver somniferum,673724-1,673724-1,Species
263,Parthenocissus quinquefolia,fr_wiki,Parthenocissus quinquefolia,Parthenocissus quinquefolia,184091-2,184091-2,Species
264,Philodendron sp.,fr_wiki,Philodendron,,,326132-2,Genus
265,Physalis alkekengi,fr_wiki,Physalis lagascae,Physalis lagascae,817449-1,817449-1,Species
266,Phytolacca americana syn.esculenta,fr_wiki,Phytolacca americana,Phytolacca americana,323290-2,323290-2,Species
267,Pinus ponderosa,fr_wiki,Pinus ponderosa,Pinus ponderosa,307165-2,307165-2,Species
268,Polygonatum odoratum,fr_wiki,Polygonatum odoratum,Polygonatum odoratum,540195-1,540195-1,Species
269,Polygonatum verticillatum,fr_wiki,Polygonatum verticillatum,Polygonatum verticillatum,540250-1,540250-1,Species
270,Pyracantha sp.,fr_wiki,Pyracantha,,,30154448-2,Genus
271,Ranunculus sp.,fr_wiki,Ranunculus,,,30002060-2,Genus
