Name,Any_info,Genus,Species,Tested_for_Alkaloids,Ref_Alks,Alkaloids,Alkaloid_mainclass,Alkaloid_class,Alkaloid_class_notes,History_Antimalarial,Ref_H_Mal,History_Fever,Ref_H_Fever,Tested_Antimalarial,Activity_Antimalarial,Authors_Activity_Label,Positive_Control_Used,Given_Activities,Ref_Activity,General_notes,MPNS_Sources,Details,Family
Adina cordifolia (Roxb.) Brandis,spp. listed (6/11),Adina,cordifolia (Roxb.) Brandis,Yes,2,"Isolated, Heart W",indole,beta-carboline,,,,,,,,,,,,,,,Rubiaceae
Adina eurhyncha (Miq.) Å. Krüger & Löfstrand,,Adina,eurhyncha (Miq.) Å. Krüger & Löfstrand,Yes,1,"Isolated, Heart W",MIA; ,indole; monoterpenoid; quinolizidine;,,,,,,,,,,,,,,,Rubiaceae
Adina multifolia Havil.,,Adina,multifolia Havil.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,Rubiaceae
Adina pilulifera (Lam.) Franch. ex Drake,,Adina,pilulifera (Lam.) Franch. ex Drake,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,Rubiaceae
Adina rubella Hance,,Adina,rubella Hance,Yes,3,"Isolated, U",indole; pyridine,beta-carboline; pyridine,,,,,,,,,,,,,,,Rubiaceae
Adina trichotoma (Zoll. & Moritzi) Benth. & Hook. f. ex B. D. Jacks.,,Adina,trichotoma (Zoll. & Moritzi) Benth. & Hook. f. ex B. D. Jacks.,Yes,39,"Detected (TLC), L",,,,,,,,,,,,,,,,,Rubiaceae
Agathisanthemum bojeri Klotzsch,spp. listed (2/4),Agathisanthemum,bojeri Klotzsch,,,,,,,Yes,5,,,Yes,Weak,Weak,Yes,"IC50 = 49.8 & 55.9 μg/mL (MeOH Wp, D6 & W2).",5,,,,Rubiaceae
Agathisanthemum globosum (Hochst. ex A. Rich.) Klotzsch,,Agathisanthemum,globosum (Hochst. ex A. Rich.) Klotzsch,,,,,,,Yes,6,,,,,,,,,,,,Rubiaceae
Alibertia dwyeri Delprete & C. H. Perss.,spp. listed (2/15),Alibertia,dwyeri Delprete & C. H. Perss.,Yes,68,"Not detected (Dragendorff), L",,,,,,,,,,,,,,,,,Rubiaceae
Alibertia edulis (Rich.) A. Rich. ex DC.,,Alibertia,edulis (Rich.) A. Rich. ex DC.,Yes,07/68,"Detected (Dragendorff), L & B [7] Detected (Dragendorff), L & Fl [68]",,,,,,,,,,,,,,,,,Rubiaceae
Alseis blackiana Hemsl.,spp. listed (1/18),Alseis,blackiana Hemsl.,Yes,68,"Detected (Dragendorff), L",,,,,,,,,,,,,,,,,Rubiaceae
Amaioua glomerulata (Lam. ex Poir.) Delprete & C. H. Perss.,spp. listed (4/11),Amaioua,glomerulata (Lam. ex Poir.) Delprete & C. H. Perss.,Yes,68,"Detected (Dragendorff), L & F & Fl",,,,,,,,Yes,Inactive,Inactive,Yes,"IC50 > 10 μg/mL (80% EtOH L & Sb, W2)",158,,,,Rubiaceae
Amaioua guianensis Aubl.,,Amaioua,guianensis Aubl.,Yes,8,"Isolated, L",peptide,peptide,,,,,,,,,,,,,,,Rubiaceae
Amaioua magnicarpa Dwyer,,Amaioua,magnicarpa Dwyer,Yes,68,"Detected (Dragendorff), L & F",,,,,,,,,,,,,,,,,Rubiaceae
Amaioua pedicellata Dwyer,,Amaioua,pedicellata Dwyer,Yes,68,"Detected (Dragendorff), L & F & Fl",,,,,,,,,,,,,,,,,Rubiaceae
Anthospermum emirnense Bak.,spp. listed (1/?),Anthospermum,emirnense Bak.,,,,,,,Yes,65,,,,,,,,,,,,Rubiaceae
Antirhea putaminosa (F. Muell.) F. Muell.,spp. listed (1/40),Antirhea,putaminosa (F. Muell.) F. Muell.,Yes,10,"Isolated, L",MIA; ,monoterpenoid; indole; quinolizidine,,,,,,,,,,,,,,,Rubiaceae
