,Name,Genus,Species,Tested_for_Alkaloids,Ref_Alks,Alkaloids_test_notes,Alkaloids,Alk_classes_tested_for,Alkaloid_classes,Alkaloid_class_absences,Alkaloid_mainclass(conal),Alkaloid_otherclasses,Alkaloid_class_notes,Antimalarial_Use,Ref_H_Mal,History_Fever,Ref_H_Fever,Tested_Antimalarial,Extraction_Method,Type_of_Test,Activity_Antimalarial,Authors_Activity_Label,Positive_Control_Used,Given_Activities,Ref_Activity,General_notes,MPNS_notes,Details,Cardenolides,Cardenolides_details,Cardenolides_Ref,Steroids,Steroids_details,Steroids_Ref,General_Phytochem_notes,Family,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank,Source
10,Alafia spp.,Alafia,spp.,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,"One cardenolide glycoside, one steroid glycoside (leaves)",C7,1.0,"One cardenolide glycoside, one steroid glycoside (leaves)",C7,,Apocynaceae,Alafia,,,2180-1,Genus,Manual
40,Amalocalyx microlobus Pierre ex Spire,Amalocalyx,microlobus Pierre ex Spire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,"Steroid derivatives, steroid glycosides (whole plant)","C8, C9",Species listed as Amalocalyx yunnanensis (synonym),Apocynaceae,Amalocalyx microlobus,Amalocalyx microlobus,76826-1,76826-1,Species,Manual
52,Apteranthes europaea var. judaica (Zohary) Plowes,Apteranthes,europaea var. judaica (Zohary) Plowes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Steroid glycosides (whole plant),C44,"Accepted variety, listed as Caralluma negevensis (synonym)",Apocynaceae,Apteranthes europaea var. judaica,Apteranthes europaea,94041-1,986798-1,Variety,Manual
53,Apteranthes tuberculata (N. E. Br.) Meve & Liede,Apteranthes,tuberculata (N. E. Br.) Meve & Liede,,,,,,,,,,,,,,,Yes,"Extraction, Fraction",Vitro,0.0,Weak,Yes,"IC50 = 7.94 μg/mL (MeOH ext. pet. ether frac. A, K1) >12.5 μg/mL (MeOH A, K1)",91,,,,,,,1.0,Steroid glycosides (aerial parts),C41,Species listed as Caralluma tuberculata (synonym),Apocynaceae,Apteranthes tuberculata,Apteranthes tuberculata,20009957-1,20009957-1,Species,Manual
54,Araujia sericifera Brot.,Araujia,sericifera Brot.,Yes,KN,"Isolated, U",1.0,,MIA; indole; monoterpene,,MIA,,,,,,,,,,,,,,,,,,,,,1.0,Steroid glycosides (roots),C19,,Apocynaceae,Araujia sericifera,Araujia sericifera,30117279-2,30117279-2,Species,Manual
55,Asclepias curassavica L.,Asclepias,curassavica L.,Yes,51,"Detected (GC-MS), Wp",1.0,,pyridine; to_confirm,,,"CCD: N-containing cardenolides, and pyridine",,1.0,"[52, 329]",,,,,,,,,,,,,,1.0,"Cardenolides, cardenolide glycosides, steroids, steroid glycosides (aerial parts, roots)","C20, C21",1.0,"Cardenolides, cardenolide glycosides, steroids, steroid glycosides (aerial parts, roots)","C20, C21",,Apocynaceae,Asclepias curassavica,Asclepias curassavica,94213-1,94213-1,Species,Manual
58,Asclepias incarnata L.,Asclepias,incarnata L.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Steroid glycosides (aerial parts),C24,,Apocynaceae,Asclepias incarnata,Asclepias incarnata,94351-1,94351-1,Species,Manual
60,Asclepias sullivantii Engelm. ex A.Gray,Asclepias,sullivantii Engelm. ex A.Gray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Steroid glycosides (aerial parts),C228,,Apocynaceae,Asclepias sullivantii,Asclepias sullivantii,94678-1,94678-1,Species,Manual
61,Asclepias syriaca L.,Asclepias,syriaca L.,Yes,KN,"Isolated, U",1.0,,pyridine,,Pyridine,,nicotine,,,,,,,,,,,,,,,,,,,1.0,Steroid glycosides (roots),C227,"One alkaloid (roots) co-occurs in this species, C232",Apocynaceae,Asclepias syriaca,Asclepias syriaca,319076-2,319076-2,Species,Manual
98,Baroniella acuminata (Choux) Bullock,Baroniella,acuminata (Choux) Bullock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Steroid glycosides (aerial parts),C28,Species listed as Baseonema acuminatum (synonym),Apocynaceae,Baroniella acuminata,Baroniella acuminata,94853-1,94853-1,Species,Manual
103,Boucerosia indica (Wight & Arn.) Plowes,Boucerosia,indica (Wight & Arn.) Plowes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Steroid glycosides (whole plant),C237,Species listed as Caralluma indica (synonym),Apocynaceae,Boucerosia indica,Boucerosia indica,986841-1,986841-1,Species,Manual
104,Boucerosia pauciflora Wight,Boucerosia,pauciflora Wight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Steroids (whole plant),C239,Species listed as Caralluma pauciflora (synonym),Apocynaceae,Boucerosia pauciflora,Boucerosia pauciflora,94979-1,94979-1,Species,Manual
105,Boucerosia umbellata (Haw.) Wight & Arn.,Boucerosia,umbellata (Haw.) Wight & Arn.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Steroid glycosides (whole plant),C42,Species listed as Caralluma lasiantha N. E. Br (synonym),Apocynaceae,Boucerosia umbellata,Boucerosia umbellata,94990-1,94990-1,Species,Manual
114,Caralluma adscendens var. gracilis Gravely & Mayur.,Caralluma,adscendens var. gracilis Gravely & Mayur.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Steroid glycosides (whole plant),C239,Accepted variety,Apocynaceae,Caralluma adscendens var. gracilis,Caralluma adscendens,95198-1,60452656-2,Variety,Manual
115,Caralluma dalzielii N. E. Br.,Caralluma,dalzielii N. E. Br.,Yes,274,"Detected (phytochemical screening), L [274] Isolated, Wp [307]",1.0,,pyridine,,Nicotinic acid ester on steroid,pyridine,Nicotinoyl group as substituent on pregnane glycoside with big saccharide chains,,,,,,,,,,,,,,274.0,PubMed,,,,1.0,Steroid glycosides (whole plant),C40,,Apocynaceae,Caralluma dalzielii,Caralluma dalzielii,95238-1,95238-1,Species,Manual
116,Caralluma fimbriata Wall.,Caralluma,fimbriata Wall.,Yes,93,"Detected (Phytochemical screening), Wp",1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Steroid glycosides (aerial parts) [C46] Steroid glycosides (whole plant) [C45],"C45, C46",,Apocynaceae,Caralluma fimbriata,Caralluma fimbriata,95260-1,95260-1,Species,Manual
