,Information ,Genus,Species,Cardenolides/Steroids?,Description,Ref.,Notes,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Native range:,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,History of antimalarial use?,Source,Name,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank
0,spp. listed (2/5),Acokanthera,oppositifolia (Lam.) Codd,1.0,"Cardenolide glycosides (seeds, stems & twigs)","2, 3","Species listed as Acokanthera longiflora (synonym), 3",,,,,,,,,,,,,,,,,,,,Kenya to S. Africa,,,,,,,Manual,Acokanthera oppositifolia (Lam.) Codd,Acokanthera oppositifolia,Acokanthera oppositifolia,76349-1,76349-1,Species
1,,Acokanthera,schimperi (A. DC.) Schweinf.,1.0,Cardenolide glycosides (seeds),1,,,,,,,,,,,,,,,,,,,,,"NE. & E. Tropical Africa to E. DR Congo, Arabian Peninsula",,,,,,Yes,Manual,Acokanthera schimperi (A. DC.) Schweinf.,Acokanthera schimperi,Acokanthera schimperi,60447729-2,60447729-2,Species
2,spp. listed (3/6),Adenium,boehmianum Schinz,1.0,Cardenolide glycosides (whole plant),6,,,,,,,,,,,,,,,,,,,,,S. Angola to NW. & Central Namibia,,,,,,,Manual,Adenium boehmianum Schinz,Adenium boehmianum,Adenium boehmianum,76360-1,76360-1,Species
3,,Adenium,multiflorum Klotzsch,1.0,Cardenolide glycosides (aerial parts?),4,,,,,,,,,,,,,,,,,,,,,S. Tropical & S. Africa,,,,,,,Manual,Adenium multiflorum Klotzsch,Adenium multiflorum,Adenium multiflorum,76366-1,76366-1,Species
4,,Adenium,obesum (Forssk.) Roem. & Schult.,1.0,cardenolide glycosides (aerial parts?),4,"Species listed as Adenium honghel (synonym), 4",,,,,,,,,,,,,,,,,,,,W. Tropical Africa to Arabian Peninsula and Tanzania,,,,,,,Manual,Adenium obesum (Forssk.) Roem. & Schult.,Adenium obesum,Adenium obesum,76369-1,76369-1,Species
6,spp. listed (1?/26),Alafia,spp.,1.0,"One cardenolide glycoside, one steroid glycoside (leaves)",7,Unidentified species,,,,,,,,,,,,,,,,,,,,,,,,,,,Manual,Alafia spp.,Alafia,,,2180-1,Genus
23,spp. listed (1/17),Anodendron,affine (Hook. & Arn.) Druce,1.0,"Cardenolides, cardenolide glycosides (bark, leaves, seeds, stems)","10, 11, 12, 13, 14, 15","Alkaloids (leaves, stems) co-occur in this species, 235",,,,,,,,,,,,,,,,,,,,Bangladesh to Central & S. Japan and Philippines,,,,,,,Manual,Anodendron affine (Hook. & Arn.) Druce,Anodendron affine,Anodendron affine,77061-1,77061-1,Species
24,spp. listed (2+/4),Apocynum,cannabinum L.,1.0,"Cardenolide glycosides, cardenolide glycoside derivatives (rhizome, roots)","16, 17","Alkaloids co-occur in this species, 233, 234",,,,,,,,,,,,,,,,,,,,Canada to U.S.A.,,,,,,,Manual,Apocynum cannabinum L.,Apocynum cannabinum,Apocynum cannabinum,16527-2,16527-2,Species
25,,Apocynum,venetum subsp. basikurumon (H.Hara) ined.,1.0,Cardenolide glycosides (roots),18,"Accepted subspecies, listed as Apocynum venetum var. basikurumon (synonym?)",,,,,,,,,,,,,,,,,,,,N. & N. Central Japan,,,,,,,Manual,Apocynum venetum subsp. basikurumon (H.Hara) ined.,Apocynum venetum subsp. basikurumon,Apocynum venetum,77279-1,77190069-1,Subspecies
30,spp. listed (7/206),Asclepias,curassavica L.,1.0,"Cardenolides, cardenolide glycosides, steroids, steroid glycosides (aerial parts, roots)","20, 21",,,,,,,,,,,,,,,,,,,,,Mexico to Tropical America,,,,,,Yes,Manual,Asclepias curassavica L.,Asclepias curassavica,Asclepias curassavica,94213-1,94213-1,Species
31,,Asclepias,eriocarpa Benth.,1.0,Cardenolides (aerial parts),23,,,,,,,,,,,,,,,,,,,,,California to Mexico (N. Baja California),,,,,,,Manual,Asclepias eriocarpa Benth.,Asclepias eriocarpa,Asclepias eriocarpa,94258-1,94258-1,Species
32,,Asclepias,humistrata Walter,1.0,"Cardenolides, cardenolide glycosides (leaves, stems)",22,,,,,,,,,,,,,,,,,,,,,SE. U.S.A.,,,,,,,Manual,Asclepias humistrata Walter,Asclepias humistrata,Asclepias humistrata,94346-1,94346-1,Species
36,,Asclepias,tuberosa L.,1.0,"Cardenolides, cardenolide thiazoles, cardenolide glycoside derivatives (aerial parts, roots)","26, 27","Cardenolide thiazole alkaloids (roots) occur in this species, 27",,,,,,,,,,,,,,,,,,,,"SE. Canada, U.S.A. to N. Mexico",,,,,,,Manual,Asclepias tuberosa L.,Asclepias tuberosa,Asclepias tuberosa,94704-1,94704-1,Species
55,spp. listed (3/9),Beaumontia,brevituba Oliv.,1.0,"Cardenolide glycosides (leaves, seeds, unripe fruit)","29, 30",,,,,,,,,,,,,,,,,,,,,China (Guangxi) to Hainan,,,,,,,Manual,Beaumontia brevituba Oliv.,Beaumontia brevituba,Beaumontia brevituba,77532-1,77532-1,Species
56,,Beaumontia,grandiflora Wall.,1.0,Cardenolide glycosides (seeds),31,"One steroidal alkaloid (stems) co-occurs in this species, 231",,,,,,,,,,,,,,,,,,,,"Nepal to China (S. Yunnan, SW. Guangxi) and Indo-China",,,,,,,Manual,Beaumontia grandiflora Wall.,Beaumontia grandiflora,Beaumontia grandiflora,77539-1,77539-1,Species
57,,Beaumontia,murtonii Craib,1.0,Cardenolide glycosides (leaves),29,,,,,,,,,,,,,,,,,,,,,China (S. Yunnan) to Peninsula Malaysia,,,,,,,Manual,Beaumontia murtonii Craib,Beaumontia murtonii,Beaumontia murtonii,77548-1,77548-1,Species
68,spp. listed (2/3),Calotropis,gigantea (L.) Dryand.,1.0,Cardenolide glycosides (leaves),"34, 35","One alkaloid (root bark) co-occurs in this species, 229, but the assigned structure is wrong, 230",,,,,,,,,,,,,,,,,,,,S. China to Tropical Asia,,,,,,Yes,Manual,Calotropis gigantea (L.) Dryand.,Calotropis gigantea,Calotropis gigantea,95173-1,95173-1,Species
69,,Calotropis,procera (Aiton) W. T. Aiton,1.0,"Cardenolides, cardenolide thiazoles, cardenolide glycosides (aerial parts, latex, stems)","36, 37, 38","Cardenolide thiazole alkaloids (latex) co-occur in this species, 37",,,,,,,,,,,,,,,,,,,,"Macaronesia, N. & Tropical Africa to Indo-China",,,,,,Yes,Manual,Calotropis procera (Aiton) W. T. Aiton,Calotropis procera,Calotropis procera,1004515-2,1004515-2,Species
82,spp. listed (1/6),Cascabela,thevetiaÂ (L.) Lippold,1.0,"Cardenolide glycosides, homocardenolides, derivatives (leaves, seeds)","205, 206, 208, 209, 210, 211","Species listed as Thevetia peruviana (synonym), 208, 209, and Thevetia neriifolia (synonym), 205, 206, 210, 211",,,,,,,,,,,,,,,,,,,,Mexico to S. Tropical America,,,,,,Yes,Manual,Cascabela thevetiaÂ (L.) Lippold,Cascabela thevetia,Cascabela thevetia,47927-2,47927-2,Species
85,spp. listed (2/6),Cerbera,manghas L.,1.0,"Cardenolide glycosides (bark, leaves, seeds)","47, 48, 49",,,,,,,,,,,,,,,,,,,,,"Tanzania (Pemba), W. Indian Ocean to Pacific",,,,,,Yes,Manual,Cerbera manghas L.,Cerbera manghas,Cerbera manghas,77906-1,77906-1,Species
86,,Cerbera,odollam Gaertn.,1.0,"Cardenolide glycosides (leaves, seeds)","48, 50",,,,,,,,,,,,,,,,,,,,,S. India to Pacific,,,,,,,Manual,Cerbera odollam Gaertn.,Cerbera odollam,Cerbera odollam,77913-1,77913-1,Species
