,Unnamed: 0,genus,Habit,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank
0,0,Acokanthera,shrub,Acokanthera,,,2171-1,Genus
1,1,Acranthera,subshrub,Acranthera,,,331317-2,Genus
2,2,Acrobotrys,shrub/subshrub,Acrobotrys,,,295729-2,Genus
3,3,Acrosynanthus,shrub/subshrub,Acrosynanthus,,,295733-2,Genus
4,4,Acunaeanthus,shrub/subshrub/tree,Acunaeanthus,,,298325-2,Genus
5,5,Adenium,succulent,Adenium,,,2172-1,Genus
6,6,Adenorandia,shrub/subshrub/tree,Adenorandia,,,981077-1,Genus
7,7,Adina,shrub/tree,Adina,,,34103-1,Genus
8,8,Adolphoduckea,tree/shrub,Adolphoduckea,,,77187867-1,Genus
9,9,Afrocanthium,tree/shrub,Afrocanthium,,,77062247-1,Genus
10,10,Aganosma,liana,Aganosma,,,2176-1,Genus
11,11,Agathisanthemum,shrub/subshrub,Agathisanthemum,,,34107-1,Genus
12,12,Agouticarpa,tree/shrub,Agouticarpa,,,327793-2,Genus
13,13,Aidia,liana,Aidia,,,327845-2,Genus
14,14,Aidiopsis,shrub/subshrub/tree,Aidiopsis,,,925011-1,Genus
15,15,Airosperma,shrub/subshrub/tree,Airosperma,,,34110-1,Genus
16,16,Alafia,liana,Alafia,,,2180-1,Genus
17,17,Alberta,tree/shrub,Alberta,,,34112-1,Genus
18,18,Aleisanthia,shrub/subshrub,Aleisanthia,,,34113-1,Genus
19,19,Aleisanthiopsis,tree/shrub,Aleisanthiopsis,,,995636-1,Genus
20,20,Alibertia,shrub/tree,Alibertia,,,30011980-2,Genus
21,21,Allamanda,shrub,Allamanda,,,2182-1,Genus
22,22,Alleizettella,shrub/subshrub,Alleizettella,,,34118-1,Genus
23,23,Allomarkgrafia,liana,Allomarkgrafia,,,2183-1,Genus
24,24,Allowoodsonia,tree/shrub,Allowoodsonia,,,2184-1,Genus
25,25,Alseis,shrub/tree,Alseis,,,34120-1,Genus
26,26,Alstonia,tree,Alstonia,,,331333-2,Genus
27,27,Alyxia,tree,Alyxia,,,331334-2,Genus
28,28,Amaioua,shrub/tree,Amaioua,,,34121-1,Genus
29,29,Amalocalyx,liana,Amalocalyx,,,2188-1,Genus
30,30,Amaracarpus,shrub/subshrub,Amaracarpus,,,34123-1,Genus
31,31,Ambelania,tree/shrub,Ambelania,,,30003984-2,Genus
32,32,Ampelamus,liana/subshrub,Ampelamus,,,316972-2,Genus
33,33,Amphiasma,shrub/subshrub,Amphiasma,,,34129-1,Genus
34,34,Amphidasya,subshrub/shrub,Amphidasya,,,296620-2,Genus
35,35,Amphineurion,liana,Amphineurion,,,2193-1,Genus
36,36,Amphistemon,subshrub,Amphistemon,,,77107060-1,Genus
37,37,Amsonia,herb,Amsonia,,,2194-1,Genus
38,38,Ancylobothrys,liana,Ancylobothrys,,,2198-1,Genus
39,39,Anechites,liana,Anechites,,,2200-1,Genus
40,40,Anemotrochus,liana/shrub/subshrub,Anemotrochus,,,77159825-1,Genus
41,41,Angadenia,liana,Angadenia,,,2201-1,Genus
42,42,Anisopus,liana,Anisopus,,,3194-1,Genus
43,43,Anisotoma,herb/subshrub,Anisotoma,,,3195-1,Genus
44,44,Anodendron,liana,Anodendron,,,2205-1,Genus
45,45,Antherostele,shrub/subshrub,Antherostele,,,327847-2,Genus
46,46,Anthorrhiza,herb/subshrub,Anthorrhiza,,,956788-1,Genus
47,47,Anthospermopsis,subshrub,Anthospermopsis,,,998208-1,Genus
48,48,Anthospermum,shrub/subshrub,Anthospermum,,,34146-1,Genus
49,49,Antirhea,shrub/tree,Antirhea,,,327846-2,Genus
50,50,Aoranthe,liana/shrub/subshrub,Aoranthe,,,925123-1,Genus
51,51,Aphanocarpus,subshrub/shrub,Aphanocarpus,,,297000-2,Genus
52,52,Apocynum,herb,Apocynum,,,2211-1,Genus
53,53,Appunia,shrub/subshrub/tree,Appunia,,,30087424-2,Genus
54,54,Apteranthes,succulent,Apteranthes,,,3206-1,Genus
55,55,Arachnothryx,shrub/tree,Arachnothryx,,,328092-2,Genus
56,56,Araujia,liana,Araujia,,,3207-1,Genus
57,57,Arcytophyllum,shrub,Arcytophyllum,,,34169-1,Genus
58,58,Argocoffeopsis,liana/shrub/subshrub,Argocoffeopsis,,,34171-1,Genus
59,59,Argostemma,shrub/subshrub,Argostemma,,,34173-1,Genus
