,Name,Language,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_ID,Accepted_Rank
33,Alstonia boonei,"['es', 'en', 'fr']",Alstonia boonei,Alstonia boonei,76511-1,76511-1,Species
34,Alstonia breviloba,"['en', 'fr']",Alstonia breviloba,Alstonia breviloba,999778-1,999778-1,Species
35,Alstonia congensis,"['en', 'fr']",Alstonia congensis,Alstonia congensis,76517-1,76517-1,Species
36,Alstonia constricta,"['es', 'en']",Alstonia constricta,Alstonia constricta,76518-1,76518-1,Species
37,Alstonia costata,['es'],Alstonia costata,Alstonia costata,76521-1,76521-1,Species
38,Alstonia iwahigensis,['en'],Alstonia iwahigensis,Alstonia iwahigensis,76543-1,76543-1,Species
39,Alstonia longifolia,['en'],Alstonia longifolia,Alstonia longifolia,10153-2,10153-2,Species
40,Alstonia macrophylla,"['es', 'en', 'fr','zh']",Alstonia macrophylla,Alstonia macrophylla,76556-1,76556-1,Species
41,Alstonia penangiana,"['en', 'fr']",Alstonia penangiana,Alstonia penangiana,999779-1,999779-1,Species
42,Alstonia pneumatophora,['en'],Alstonia pneumatophora,Alstonia pneumatophora,76578-1,76578-1,Species
43,Alstonia rubiginosa,"['en', 'fr']",Alstonia rubiginosa,Alstonia rubiginosa,999780-1,999780-1,Species
44,Alstonia rupestris,"['en','zh']",Alstonia rupestris,Alstonia rupestris,76585-1,76585-1,Species
45,Alstonia scholaris,"['es', 'en', 'fr','zh']",Alstonia scholaris,Alstonia scholaris,60445977-2,60445977-2,Species
46,Alstonia spatulata,['en'],Alstonia spatulata,Alstonia spatulata,76595-1,76595-1,Species
47,Alstonia spectabilis,['es'],Alstonia spectabilis,Alstonia spectabilis,76597-1,76597-1,Species
48,Alstonia venenata,['en'],Alstonia venenata,Alstonia venenata,76602-1,76602-1,Species
49,Alyxia bracteolosa,['en'],Alyxia bracteolosa,Alyxia bracteolosa,76625-1,76625-1,Species
50,Alyxia buxifolia,"['es', 'en']",Alyxia buxifolia,Alyxia buxifolia,76628-1,76628-1,Species
51,Alyxia gynopogon,['es'],Alyxia gynopogon,Alyxia gynopogon,76676-1,76676-1,Species
52,Alyxia menglungensis,"['en','zh']",Alyxia menglungensis,Alyxia menglungensis,76721-1,76721-1,Species
53,Alyxia ruscifolia,['en'],Alyxia ruscifolia,Alyxia ruscifolia,76782-1,76782-1,Species
54,Alyxia sinensis,"['en','zh']",Alyxia sinensis,Alyxia sinensis,76797-1,76797-1,Species
55,Alyxia spicata,['en'],Alyxia spicata,Alyxia spicata,76802-1,76802-1,Species
56,Alyxia squamulosa,['en'],Alyxia squamulosa,Alyxia squamulosa,76803-1,76803-1,Species
57,Alyxia stellata,['en'],Alyxia stellata,Alyxia stellata,76804-1,76804-1,Species
58,Alyxia tisserantii,['fr'],Alyxia tisserantii,Alyxia tisserantii,76814-1,76814-1,Species
59,Amalocalyx microlobus,"['es', 'en']",Amalocalyx microlobus,Amalocalyx microlobus,76826-1,76826-1,Species
60,Ambelania acida,"['fr', 'pt']",Ambelania acida,Ambelania acida,76829-1,76829-1,Species
61,Ampelamus laevis,['en'],Ampelamus laevis,Ampelamus laevis,1175845-2,1175845-2,Species
62,Amphineurion marginatum,"['es', 'en']",Amphineurion marginatum,Amphineurion marginatum,77074602-1,77074602-1,Species
63,Amsonia ciliata,['en'],Amsonia ciliata,Amsonia ciliata,76904-1,76904-1,Species
64,Amsonia hubrichtii,['en'],Amsonia hubrichtii,Amsonia hubrichtii,12085-2,12085-2,Species
65,Amsonia kearneyana,['en'],Amsonia kearneyana,Amsonia kearneyana,12087-2,12087-2,Species
66,Amsonia orientalis,['en'],Amsonia orientalis,Amsonia orientalis,76921-1,76921-1,Species
67,Amsonia tabernaemontana,"['en', 'fr']",Amsonia tabernaemontana,Amsonia tabernaemontana,76931-1,76931-1,Species
68,Amsonia tharpii,['en'],Amsonia tharpii,Amsonia tharpii,12105-2,12105-2,Species
69,Amsonia tomentosa,['en'],Amsonia tomentosa,Amsonia tomentosa,76934-1,76934-1,Species
70,Ancylobothrys capensis,['en'],Ancylobothrys capensis,Ancylobothrys capensis,76968-1,76968-1,Species
71,Ancylobothrys petersiana,['en'],Ancylobothrys petersiana,Ancylobothrys petersiana,76971-1,76971-1,Species
72,Ancylobothrys scandens,['fr'],Ancylobothrys scandens,Ancylobothrys scandens,76977-1,76977-1,Species
73,Anechites nerium,['es'],Anechites nerium,Anechites nerium,13196-2,13196-2,Species
74,Angadenia berteroi,['en'],Angadenia berteroi,Angadenia berteroi,77012-1,77012-1,Species
75,Anisopus mannii,['en'],Anisopus mannii,Anisopus mannii,93986-1,93986-1,Species
76,Apocynum androsaemifolium,"['es', 'en', 'fr']",Apocynum androsaemifolium,Apocynum androsaemifolium,16503-2,16503-2,Species
77,Apocynum cannabinum,"['es', 'en', 'fr']",Apocynum cannabinum,Apocynum cannabinum,16527-2,16527-2,Species
78,Apocynum × floribundum,['en'],Apocynum × floribundum,Apocynum × floribundum,16576-2,16576-2,Species
79,Apocynum venetum,"['en', 'fr', 'it','zh']",Apocynum venetum,Apocynum venetum,77279-1,77279-1,Species
80,Apteranthes burchardii,"['es', 'en']",Apteranthes burchardii,Apteranthes burchardii,986800-1,986800-1,Species
81,Araujia angustifolia,['fr'],Araujia angustifolia,Araujia angustifolia,94045-1,94045-1,Species
82,Araujia sericifera,"['es', 'en', 'fr', 'it', 'pt']",Araujia sericifera,Araujia sericifera,30117279-2,30117279-2,Species
83,Asclepias albicans,"['es', 'en', 'fr']",Asclepias albicans,Asclepias albicans,21135-2,21135-2,Species
84,Asclepias amplexicaulis,"['es', 'en']",Asclepias amplexicaulis,Asclepias amplexicaulis,60445583-2,60445583-2,Species
85,Asclepias angustifolia,"['es', 'en']",Asclepias angustifolia,Asclepias angustifolia,94096-1,94096-1,Species
86,Asclepias asperula,"['es', 'en']",Asclepias asperula,Asclepias asperula,21143-2,21143-2,Species
87,Asclepias californica,"['es', 'en']",Asclepias californica,Asclepias californica,21153-2,21153-2,Species
88,Asclepias connivens,['en'],Asclepias connivens,Asclepias connivens,94179-1,94179-1,Species
89,Asclepias cordifolia,"['es', 'en']",Asclepias cordifolia,Asclepias cordifolia,21169-2,21169-2,Species
90,Asclepias cryptoceras,"['es', 'en']",Asclepias cryptoceras,Asclepias cryptoceras,94206-1,94206-1,Species
91,Asclepias curassavica,"['es', 'en', 'fr', 'pt','zh']",Asclepias curassavica,Asclepias curassavica,94213-1,94213-1,Species
92,Asclepias curtissii,['en'],Asclepias curtissii,Asclepias curtissii,94214-1,94214-1,Species
93,Asclepias elata,['es'],Asclepias elata,Asclepias elata,94250-1,94250-1,Species
94,Asclepias eriocarpa,"['es', 'en']",Asclepias eriocarpa,Asclepias eriocarpa,94258-1,94258-1,Species
95,Asclepias erosa,"['es', 'en']",Asclepias erosa,Asclepias erosa,94260-1,94260-1,Species
96,Asclepias exaltata,['en'],Asclepias exaltata,Asclepias exaltata,94266-1,94266-1,Species
97,Asclepias fascicularis,"['es', 'en']",Asclepias fascicularis,Asclepias fascicularis,94272-1,94272-1,Species
98,Asclepias feayi,['en'],Asclepias feayi,Asclepias feayi,94274-1,94274-1,Species
99,Asclepias glaucescens,['es'],Asclepias glaucescens,Asclepias glaucescens,94322-1,94322-1,Species
100,Asclepias hirtella,['en'],Asclepias hirtella,Asclepias hirtella,21200-2,21200-2,Species
101,Asclepias humistrata,"['es', 'en']",Asclepias humistrata,Asclepias humistrata,94346-1,94346-1,Species
102,Asclepias incarnata,"['es', 'en', 'fr', 'it','zh']",Asclepias incarnata,Asclepias incarnata,94351-1,94351-1,Species
103,Asclepias involucrata,['en'],Asclepias involucrata,Asclepias involucrata,94357-1,94357-1,Species
104,Asclepias kamerunensis,['fr'],Asclepias kamerunensis,Asclepias kamerunensis,94365-1,94365-1,Species
105,Asclepias lanceolata,"['en', 'fr']",Asclepias lanceolata,Asclepias lanceolata,30049929-2,30049929-2,Species
106,Asclepias lanuginosa,['en'],Asclepias lanuginosa,Asclepias lanuginosa,329557-2,329557-2,Species
107,Asclepias linaria,"['es', 'en']",Asclepias linaria,Asclepias linaria,94400-1,94400-1,Species
108,Asclepias longifolia,"['es', 'en']",Asclepias longifolia,Asclepias longifolia,329558-2,329558-2,Species
109,Asclepias meadii,['en'],Asclepias meadii,Asclepias meadii,94445-1,94445-1,Species
110,Asclepias mexicana,"['es', 'en']",Asclepias mexicana,Asclepias mexicana,94451-1,94451-1,Species
111,Asclepias nivea,['en'],Asclepias nivea,Asclepias nivea,94486-1,94486-1,Species
112,Asclepias nyctaginifolia,"['es', 'en']",Asclepias nyctaginifolia,Asclepias nyctaginifolia,94494-1,94494-1,Species
113,Asclepias oenotheroides,['en'],Asclepias oenotheroides,Asclepias oenotheroides,94504-1,94504-1,Species
114,Asclepias pedicellata,['en'],Asclepias pedicellata,Asclepias pedicellata,94531-1,94531-1,Species
115,Asclepias perennis,['en'],Asclepias perennis,Asclepias perennis,30270360-2,30270360-2,Species
116,Asclepias purpurascens,"['es', 'en']",Asclepias purpurascens,Asclepias purpurascens,94577-1,94577-1,Species
117,Asclepias quadrifolia,['en'],Asclepias quadrifolia,Asclepias quadrifolia,94581-1,94581-1,Species
118,Asclepias solanoana,['en'],Asclepias solanoana,Asclepias solanoana,290390-2,290390-2,Species
119,Asclepias speciosa,"['es', 'en']",Asclepias speciosa,Asclepias speciosa,94654-1,94654-1,Species
120,Asclepias stenophylla,['en'],Asclepias stenophylla,Asclepias stenophylla,94664-1,94664-1,Species
121,Asclepias subulata,"['es', 'en']",Asclepias subulata,Asclepias subulata,94672-1,94672-1,Species
122,Asclepias subverticillata,"['en', 'fr']",Asclepias subverticillata,Asclepias subverticillata,21298-2,21298-2,Species
123,Asclepias sullivantii,"['es', 'en']",Asclepias sullivantii,Asclepias sullivantii,94678-1,94678-1,Species
124,Asclepias syriaca,"['es', 'en', 'fr']",Asclepias syriaca,Asclepias syriaca,319076-2,319076-2,Species
125,Asclepias texana,['en'],Asclepias texana,Asclepias texana,21305-2,21305-2,Species
126,Asclepias tomentosa,['en'],Asclepias tomentosa,Asclepias tomentosa,94697-1,94697-1,Species
127,Asclepias tuberosa,"['es', 'en', 'fr','zh']",Asclepias tuberosa,Asclepias tuberosa,94704-1,94704-1,Species
128,Asclepias uncialis,"['en', 'fr']",Asclepias uncialis,Asclepias uncialis,94711-1,94711-1,Species
129,Asclepias variegata,['en'],Asclepias variegata,Asclepias variegata,94717-1,94717-1,Species
130,Asclepias verticillata,"['es', 'en']",Asclepias verticillata,Asclepias verticillata,94722-1,94722-1,Species
131,Asclepias vestita,['en'],Asclepias vestita,Asclepias vestita,94723-1,94723-1,Species
132,Asclepias viridiflora,['en'],Asclepias viridiflora,Asclepias viridiflora,1167930-2,1167930-2,Species
133,Asclepias viridis,['en'],Asclepias viridis,Asclepias viridis,94737-1,94737-1,Species
134,Asclepias viridula,['en'],Asclepias viridula,Asclepias viridula,94738-1,94738-1,Species
135,Asclepias welshii,['en'],Asclepias welshii,Asclepias welshii,21339-2,21339-2,Species
136,Aspidosperma australe,"['en', 'pt']",Aspidosperma australe,Aspidosperma australe,21934-2,21934-2,Species
137,Aspidosperma carapanauba,['pt'],Aspidosperma carapanauba,Aspidosperma carapanauba,290346-2,290346-2,Species
138,Aspidosperma cylindrocarpon,"['es', 'en', 'pt']",Aspidosperma cylindrocarpon,Aspidosperma cylindrocarpon,21952-2,21952-2,Species
139,Aspidosperma darienense,['en'],Aspidosperma darienense,Aspidosperma darienense,21956-2,21956-2,Species
140,Aspidosperma desmanthum,['pt'],Aspidosperma desmanthum,Aspidosperma desmanthum,77353-1,77353-1,Species
141,Aspidosperma discolor,['en'],Aspidosperma discolor,Aspidosperma discolor,77354-1,77354-1,Species
142,Aspidosperma duckei,['en'],Aspidosperma duckei,Aspidosperma duckei,77358-1,77358-1,Species
143,Aspidosperma eteanum,['pt'],Aspidosperma eteanum,Aspidosperma eteanum,21970-2,21970-2,Species
144,Aspidosperma excelsum,['en'],Aspidosperma excelsum,Aspidosperma excelsum,77367-1,77367-1,Species
145,Aspidosperma leucocymosum,['pt'],Aspidosperma leucocymosum,Aspidosperma leucocymosum,21991-2,21991-2,Species
146,Aspidosperma limae,['pt'],Aspidosperma limae,Aspidosperma limae,21994-2,21994-2,Species
147,Aspidosperma macrocarpon,['en'],Aspidosperma macrocarpon,Aspidosperma macrocarpon,77400-1,77400-1,Species
148,Aspidosperma megalocarpon,"['es', 'en', 'fr']",Aspidosperma megalocarpon,Aspidosperma megalocarpon,77405-1,77405-1,Species
149,Aspidosperma obscurinervium,['pt'],Aspidosperma obscurinervium,Aspidosperma obscurinervium,22015-2,22015-2,Species
150,Aspidosperma olivaceum,['en'],Aspidosperma olivaceum,Aspidosperma olivaceum,22020-2,22020-2,Species
151,Aspidosperma parvifolium,"['en', 'pt']",Aspidosperma parvifolium,Aspidosperma parvifolium,315552-2,315552-2,Species
152,Aspidosperma polyneuron,"['es', 'en', 'fr', 'pt']",Aspidosperma polyneuron,Aspidosperma polyneuron,77433-1,77433-1,Species
153,Aspidosperma pyricollum,['en'],Aspidosperma pyricollum,Aspidosperma pyricollum,77436-1,77436-1,Species
154,Aspidosperma pyrifolium,['pt'],Aspidosperma pyrifolium,Aspidosperma pyrifolium,77437-1,77437-1,Species
155,Aspidosperma quebracho-blanco,"['es', 'en', 'fr', 'it', 'pt']",Aspidosperma quebracho-blanco,Aspidosperma quebracho-blanco,77440-1,77440-1,Species
156,Aspidosperma ramiflorum,"['en', 'pt']",Aspidosperma ramiflorum,Aspidosperma ramiflorum,77443-1,77443-1,Species
157,Aspidosperma spruceanum,"['es', 'en', 'pt']",Aspidosperma spruceanum,Aspidosperma spruceanum,22069-2,22069-2,Species
158,Aspidosperma steinbachii,['es'],Aspidosperma steinbachii,Aspidosperma steinbachii,22071-2,22071-2,Species
159,Aspidosperma subincanum,['en'],Aspidosperma subincanum,Aspidosperma subincanum,77465-1,77465-1,Species
160,Aspidosperma tomentosum,['en'],Aspidosperma tomentosum,Aspidosperma tomentosum,77467-1,77467-1,Species
161,Aspidosperma triternatum,"['es', 'en']",Aspidosperma triternatum,Aspidosperma triternatum,60464757-2,60464757-2,Species
162,Aspidosperma ulei,"['en', 'pt']",Aspidosperma ulei,Aspidosperma ulei,22079-2,22079-2,Species
163,Asterostemma repandum,['es'],Asterostemma repandum,Asterostemma repandum,94824-1,94824-1,Species
164,Australluma peschii,['en'],Australluma peschii,Australluma peschii,986758-1,986758-1,Species
165,Baharuia gracilis,"['es', 'en']",Baharuia gracilis,Baharuia gracilis,986036-1,986036-1,Species
166,Baissea axillaris,['en'],Baissea axillaris,Baissea axillaris,77483-1,77483-1,Species
167,Baissea multiflora,['en'],Baissea multiflora,Baissea multiflora,77515-1,77515-1,Species
168,Baissea ochrantha,['fr'],Baissea ochrantha,Baissea ochrantha,77517-1,77517-1,Species
169,Baynesia lophophora,"['es', 'en']",Baynesia lophophora,Baynesia lophophora,1018356-1,1018356-1,Species
170,Boucerosia frerei,['en'],Boucerosia frerei,Boucerosia frerei,20009958-1,20009958-1,Species
171,Callichilia barteri,['en'],Callichilia barteri,Callichilia barteri,77635-1,77635-1,Species
172,Callichilia monopodialis,"['en', 'fr']",Callichilia monopodialis,Callichilia monopodialis,77642-1,77642-1,Species
173,Calocrater preussii,"['es', 'en']",Calocrater preussii,Calocrater preussii,78108-1,78108-1,Species
174,Calotropis gigantea,"['es', 'en','zh']",Calotropis gigantea,Calotropis gigantea,95173-1,95173-1,Species
175,Calotropis procera,"['es', 'en', 'fr', 'pt']",Calotropis procera,Calotropis procera,1004515-2,1004515-2,Species
176,Cameraria microphylla,"['es', 'en', 'it']",Cameraria microphylla,Cameraria microphylla,43811-2,43811-2,Species
177,Campestigma purpurea,"['es', 'en']",Campestigma purpurea,Campestigma purpurea,95184-1,95184-1,Species
178,Caralluma adscendens,"['en', 'fr']",Caralluma adscendens,Caralluma adscendens,95198-1,95198-1,Species
179,Caralluma fimbriata,"['es', 'en', 'pt']",Caralluma fimbriata,Caralluma fimbriata,95260-1,95260-1,Species
180,Carissa bispinosa,['en'],Carissa bispinosa,Carissa bispinosa,77685-1,77685-1,Species
181,Carissa carandas,"['es', 'en', 'fr','zh']",Carissa carandas,Carissa carandas,77691-1,77691-1,Species
182,Carissa macrocarpa,"['es', 'en', 'fr', 'pt','zh']",Carissa macrocarpa,Carissa macrocarpa,77727-1,77727-1,Species
183,Carissa spinarum,"['en', 'fr', 'pt','zh']",Carissa spinarum,Carissa spinarum,77756-1,77756-1,Species
184,Carissa tetramera,['en'],Carissa tetramera,Carissa tetramera,77759-1,77759-1,Species
185,Cascabela balsaensis,['fr'],Cascabela balsaensis,Cascabela balsaensis,77143041-1,77143041-1,Species
186,Cascabela gaumeri,"['es', 'fr']",Cascabela gaumeri,Cascabela gaumeri,47924-2,47924-2,Species
187,Cascabela ovata,"['es', 'fr']",Cascabela ovata,Cascabela ovata,47925-2,47925-2,Species
188,Cascabela pinifolia,['fr'],Cascabela pinifolia,Cascabela pinifolia,77087304-1,77087304-1,Species
189,Cascabela thevetia,"['es', 'en', 'fr','zh']",Cascabela thevetia,Cascabela thevetia,47927-2,47927-2,Species
190,Cascabela thevetioides,['fr'],Cascabela thevetioides,Cascabela thevetioides,47928-2,47928-2,Species
191,Catharanthus coriaceus,['en'],Catharanthus coriaceus,Catharanthus coriaceus,77875-1,77875-1,Species
192,Catharanthus lanceus,"['en', 'pt']",Catharanthus lanceus,Catharanthus lanceus,77876-1,77876-1,Species
193,Catharanthus longifolius,['en'],Catharanthus longifolius,Catharanthus longifolius,77877-1,77877-1,Species
194,Catharanthus ovalis,"['en', 'pt']",Catharanthus ovalis,Catharanthus ovalis,77878-1,77878-1,Species
195,Catharanthus pusillus,"['en', 'pt']",Catharanthus pusillus,Catharanthus pusillus,77879-1,77879-1,Species
196,Catharanthus roseus,"['es', 'en', 'fr', 'it', 'pt','zh']",Catharanthus roseus,Catharanthus roseus,77880-1,77880-1,Species
197,Catharanthus scitulus,['en'],Catharanthus scitulus,Catharanthus scitulus,77881-1,77881-1,Species
198,Catharanthus trichophyllus,['en'],Catharanthus trichophyllus,Catharanthus trichophyllus,77882-1,77882-1,Species
199,Caudanthera edulis,['fr'],Caudanthera edulis,Caudanthera edulis,20009959-1,20009959-1,Species
200,Cerbera floribunda,['en'],Cerbera floribunda,Cerbera floribunda,77893-1,77893-1,Species
201,Cerbera inflata,['en'],Cerbera inflata,Cerbera inflata,77899-1,77899-1,Species
202,Cerbera manghas,"['es', 'en', 'fr','zh']",Cerbera manghas,Cerbera manghas,77906-1,77906-1,Species
203,Cerbera odollam,"['es', 'en', 'fr']",Cerbera odollam,Cerbera odollam,77913-1,77913-1,Species
204,Cerberiopsis candelabra,"['en', 'fr']",Cerberiopsis candelabra,Cerberiopsis candelabra,77931-1,77931-1,Species
205,Cerberiopsis neriifolia,['en'],Cerberiopsis neriifolia,Cerberiopsis neriifolia,908500-1,908500-1,Species
206,Cerberiopsis obtusifolia,['en'],Cerberiopsis obtusifolia,Cerberiopsis obtusifolia,908501-1,908501-1,Species
207,Ceropegia anjanerica,['en'],Ceropegia anjanerica,Ceropegia anjanerica,77076909-1,77076909-1,Species
208,Ceropegia aridicola,"['en','zh']",Ceropegia aridicola,Ceropegia aridicola,95453-1,95453-1,Species
209,Ceropegia candelabrum,['en'],Ceropegia candelabrum,Ceropegia candelabrum,95501-1,95501-1,Species
210,Ceropegia collaricorona,['es'],Ceropegia collaricorona,Ceropegia collaricorona,95517-1,95517-1,Species
211,Ceropegia decidua,['en'],Ceropegia decidua,Ceropegia decidua,95544-1,95544-1,Species
212,Ceropegia dichotoma,"['es', 'en', 'fr']",Ceropegia dichotoma,Ceropegia dichotoma,95551-1,95551-1,Species
213,Ceropegia dinteri,['en'],Ceropegia dinteri,Ceropegia dinteri,95554-1,95554-1,Species
214,Ceropegia elegans,['en'],Ceropegia elegans,Ceropegia elegans,95563-1,95563-1,Species
215,Ceropegia evansii,['en'],Ceropegia evansii,Ceropegia evansii,95571-1,95571-1,Species
216,Ceropegia fusca,"['es', 'en', 'fr']",Ceropegia fusca,Ceropegia fusca,95585-1,95585-1,Species
217,Ceropegia gardneri,['en'],Ceropegia gardneri,Ceropegia gardneri,95589-1,95589-1,Species
218,Ceropegia huberi,['en'],Ceropegia huberi,Ceropegia huberi,95615-1,95615-1,Species
219,Ceropegia jainii,['en'],Ceropegia jainii,Ceropegia jainii,899449-1,899449-1,Species
220,Ceropegia linearis,"['en','zh']",Ceropegia linearis,Ceropegia linearis,95645-1,95645-1,Species
221,Ceropegia neo-omissa,['fr'],Ceropegia neo-omissa,Ceropegia neo-omissa,77167211-1,77167211-1,Species
222,Ceropegia radicans,['en'],Ceropegia radicans,Ceropegia radicans,95738-1,95738-1,Species
223,Ceropegia rhynchantha,['en'],Ceropegia rhynchantha,Ceropegia rhynchantha,95743-1,95743-1,Species
224,Ceropegia sandersonii,"['en', 'fr']",Ceropegia sandersonii,Ceropegia sandersonii,95757-1,95757-1,Species
225,Ceropegia stapeliiformis,['en'],Ceropegia stapeliiformis,Ceropegia stapeliiformis,95794-1,95794-1,Species
226,Ceropegia striata,['en'],Ceropegia striata,Ceropegia striata,1001399-1,1001399-1,Species
227,Ceropegia woodii,"['es', 'en', 'fr','zh']",Ceropegia woodii,Ceropegia woodii,95848-1,95848-1,Species
228,Chamaeclitandra henriquesiana,"['es', 'en']",Chamaeclitandra henriquesiana,Chamaeclitandra henriquesiana,77939-1,77939-1,Species
229,Chilocarpus beccarianus,['en'],Chilocarpus beccarianus,Chilocarpus beccarianus,77961-1,77961-1,Species
230,Chilocarpus conspicuus,['en'],Chilocarpus conspicuus,Chilocarpus conspicuus,77966-1,77966-1,Species
231,Chonemorpha fragrans,"['es', 'en','zh']",Chonemorpha fragrans,Chonemorpha fragrans,78008-1,78008-1,Species
232,Cionura erecta,"['es', 'en']",Cionura erecta,Cionura erecta,95869-1,95869-1,Species
233,Clitandra cymulosa,"['es', 'en']",Clitandra cymulosa,Clitandra cymulosa,78049-1,78049-1,Species
234,Condylocarpon guyanense,['fr'],Condylocarpon guyanense,Condylocarpon guyanense,78115-1,78115-1,Species
235,Condylocarpon intermedium,['es'],Condylocarpon intermedium,Condylocarpon intermedium,78117-1,78117-1,Species
236,Conomitra linearis,"['es', 'en']",Conomitra linearis,Conomitra linearis,95893-1,95893-1,Species
237,Cordylogyne globosa,['en'],Cordylogyne globosa,Cordylogyne globosa,95895-1,95895-1,Species
238,Couma guianensis,"['es', 'fr', 'pt']",Couma guianensis,Couma guianensis,78168-1,78168-1,Species
239,Couma macrocarpa,"['es', 'en', 'pt']",Couma macrocarpa,Couma macrocarpa,67217-2,67217-2,Species
240,Couma rigida,['pt'],Couma rigida,Couma rigida,78175-1,78175-1,Species
241,Couma utilis,"['es', 'en', 'pt']",Couma utilis,Couma utilis,78177-1,78177-1,Species
242,Craspidospermum verticillatum,"['es', 'en']",Craspidospermum verticillatum,Craspidospermum verticillatum,78180-1,78180-1,Species
243,Crioceras dipladeniiflorus,['en'],Crioceras dipladeniiflorus,Crioceras dipladeniiflorus,78181-1,78181-1,Species
244,Cryptolepis buchananii,"['en','zh']",Cryptolepis buchananii,Cryptolepis buchananii,95915-1,95915-1,Species
245,Cryptolepis cryptolepioides,['en'],Cryptolepis cryptolepioides,Cryptolepis cryptolepioides,95918-1,95918-1,Species
246,Cryptolepis oblongifolia,['en'],Cryptolepis oblongifolia,Cryptolepis oblongifolia,95943-1,95943-1,Species
247,Cryptolepis sanguinolenta,"['es', 'en']",Cryptolepis sanguinolenta,Cryptolepis sanguinolenta,95951-1,95951-1,Species
248,Cryptolepis sinensis,"['en','zh']",Cryptolepis sinensis,Cryptolepis sinensis,95952-1,95952-1,Species
249,Cryptostegia grandiflora,"['en', 'fr','zh']",Cryptostegia grandiflora,Cryptostegia grandiflora,95962-1,95962-1,Species
250,Cryptostegia madagascariensis,['en'],Cryptostegia madagascariensis,Cryptostegia madagascariensis,95963-1,95963-1,Species
