,Accepted_ID,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_Rank,powo_Snippet,Sources
0,99811-1,Mondia ecornuta,Mondia ecornuta,99811-1,Species, <b>Use</b>: Root extract drunk as <em>antimalarial</em> and anti-oxyuriasis,POWO pages(/taxon/urn:lsid:ipni.org:names:99811-1):
1,95951-1,Cryptolepis sanguinolenta,Cryptolepis sanguinolenta,95951-1,Species, <b>Use</b>: Extract administered as antidote to <em>malaria</em>,POWO pages(/taxon/urn:lsid:ipni.org:names:95951-1):Manual
2,60447729-2,Acokanthera schimperi,Acokanthera schimperi,60447729-2,Species,,:Manual
3,76417-1,Alafia barteri,Alafia barteri,76417-1,Species,,:Manual
4,319065-2,Allamanda cathartica,Allamanda cathartica,319065-2,Species,,:Manual
5,76511-1,Alstonia boonei,Alstonia boonei,76511-1,Species,,:Manual
6,76517-1,Alstonia congensis,Alstonia congensis,76517-1,Species,,:Manual
7,10153-2,Alstonia longifolia,Alstonia longifolia,10153-2,Species,,:Manual
8,60445977-2,Alstonia scholaris,Alstonia scholaris,60445977-2,Species,,:Manual
9,76597-1,Alstonia spectabilis,Alstonia spectabilis,76597-1,Species,,:Manual
10,77074602-1,Amphineurion marginatum,Amphineurion marginatum,77074602-1,Species,,:Manual
11,94213-1,Asclepias curassavica,Asclepias curassavica,94213-1,Species,,:Manual
12,77325-1,Aspidosperma album,Aspidosperma album,77325-1,Species,,:Manual
13,21933-2,Aspidosperma auriculatum,Aspidosperma auriculatum,21933-2,Species,,:Manual
14,290346-2,Aspidosperma carapanauba,Aspidosperma carapanauba,290346-2,Species,,:Manual
15,77353-1,Aspidosperma desmanthum,Aspidosperma desmanthum,77353-1,Species,,:Manual
16,77354-1,Aspidosperma discolor,Aspidosperma discolor,77354-1,Species,,:Manual
17,77367-1,Aspidosperma excelsum,Aspidosperma excelsum,77367-1,Species,,:Manual
18,21984-2,Aspidosperma illustre,Aspidosperma illustre,21984-2,Species,,:Manual
19,77405-1,Aspidosperma megalocarpon,Aspidosperma megalocarpon,77405-1,Species,,:Manual
20,22004-2,Aspidosperma megaphyllum,Aspidosperma megaphyllum,22004-2,Species,,:Manual
21,77418-1,Aspidosperma oblongum,Aspidosperma oblongum,77418-1,Species,,:Manual
22,315552-2,Aspidosperma parvifolium,Aspidosperma parvifolium,315552-2,Species,,:Manual
23,22024-2,Aspidosperma pichonianum,Aspidosperma pichonianum,22024-2,Species,,:Manual
24,77433-1,Aspidosperma polyneuron,Aspidosperma polyneuron,77433-1,Species,,:Manual
25,77440-1,Aspidosperma quebracho-blanco,Aspidosperma quebracho-blanco,77440-1,Species,,:Manual
26,22058-2,Aspidosperma rigidum,Aspidosperma rigidum,22058-2,Species,,:Manual
27,22062-2,Aspidosperma schultesii,Aspidosperma schultesii,22062-2,Species,,:Manual
28,22069-2,Aspidosperma spruceanum,Aspidosperma spruceanum,22069-2,Species,,:Manual
29,77465-1,Aspidosperma subincanum,Aspidosperma subincanum,77465-1,Species,,:Manual
30,77467-1,Aspidosperma tomentosum,Aspidosperma tomentosum,77467-1,Species,,:Manual
