,Accepted_ID,Accepted_Name,Accepted_Species,Accepted_Species_ID,Accepted_Rank,Sources
0,30049036-2,Abelia,nan,nan,Genus,CPCS::
1,608603-1,Abeliophyllum distichum,Abeliophyllum distichum,608603-1,Species,CPCS::
2,1084057-2,Abies balsamea,Abies balsamea,1084057-2,Species,CPCS::
3,325655-2,Abies,nan,nan,Genus,CPCS::
4,326889-2,Abronia fragrans,Abronia fragrans,326889-2,Species,CPCS::
6,326868-2,Abronia,nan,nan,Genus,CPCS::
7,1044174-2,Abutilon theophrasti,Abutilon theophrasti,1044174-2,Species,CPCS::
9,344-1,Acanthus,nan,nan,Genus,CPCS::
13,781462-1,Acer pseudoplatanus,Acer pseudoplatanus,781462-1,Species,CPCS::
14,328248-2,Acer,nan,nan,Genus,CPCS::
15,16884-1,Achimenes,nan,nan,Genus,CPCS::
16,60472666-2,Actinidia polygama,Actinidia polygama,60472666-2,Species,CPCS::
17,325030-2,Adiantum capillus-veneris,Adiantum capillus-veneris,325030-2,Species,CPCS::CliniTox
19,17012580-1,Adiantum raddianum,Adiantum raddianum,17012580-1,Species,CPCS::
21,328345-2,Aechmea,nan,nan,Genus,CPCS:UCANR:
23,216612-2,Quesnelia marmorata,Quesnelia marmorata,216612-2,Species,CPCS::
25,5849-2,Aegopodium podagraria,Aegopodium podagraria,5849-2,Species,CPCS::
28,331325-2,Aeschynanthus,nan,nan,Genus,CPCS:UCANR:
32,84081-1,Aglaonema modestum,Aglaonema modestum,84081-1,Species,CPCS::
33,2671-1,Aglaonema,nan,nan,Genus,CPCS::
37,444664-1,Ajuga reptans,Ajuga reptans,444664-1,Species,CPCS:UCANR:
38,20646-1,Ajuga,nan,nan,Genus,CPCS::
39,30017224-2,Albizia,nan,nan,Genus,CPCS::
40,473275-1,Albizia julibrissin,Albizia julibrissin,473275-1,Species,CPCS:UCANR:
42,795340-1,Alpinia mutica,Alpinia mutica,795340-1,Species,CPCS::
43,795347-1,Alpinia nutans,Alpinia nutans,795347-1,Species,CPCS::
46,327196-2,Alternanthera,nan,nan,Genus,CPCS::
47,558713-1,Alcea rosea,Alcea rosea,558713-1,Species,CPCS::CliniTox
49,60433920-2,Alyssum,nan,nan,Genus,CPCS:UCANR:
52,14549-2,Anredera cordifolia,Anredera cordifolia,14549-2,Species,CPCS::
53,15860-2,Antigonon leptopus,Antigonon leptopus,15860-2,Species,CPCS::
60,799180-1,Antirrhinum majus,Antirrhinum majus,799180-1,Species,CPCS::
61,30000831-2,Aphelandra,nan,nan,Genus,CPCS::
64,315544-2,Aphelandra squarrosa,Aphelandra squarrosa,315544-2,Species,CPCS:UCANR:CliniTox
65,322566-2,Mesembryanthemum cordifolium,Mesembryanthemum cordifolium,322566-2,Species,CPCS:UCANR:CliniTox
69,325954-2,Aquilegia,nan,nan,Genus,CPCS::
70,60455476-2,Araucaria cunninghamii,Araucaria cunninghamii,60455476-2,Species,CPCS::
71,676669-1,Araucaria heterophylla,Araucaria heterophylla,676669-1,Species,CPCS:UCANR:CliniTox
73,30008667-2,Arbutus,nan,nan,Genus,CPCS::
74,326526-1,Arbutus unedo,Arbutus unedo,326526-1,Species,CPCS:UCANR:
77,30024713-2,Arctostaphylos tomentosa,Arctostaphylos tomentosa,30024713-2,Species,CPCS::
78,327477-2,Ardisia,nan,nan,Genus,CPCS::
80,328329-2,Nidularium,nan,nan,Genus,CPCS::
83,19054-2,Ariocarpus fissuratus,Ariocarpus fissuratus,19054-2,Species,CPCS::
87,331370-2,Aronia,nan,nan,Genus,CPCS::
88,531072-1,Asparagus densiflorus,Asparagus densiflorus,531072-1,Species,CPCS::CliniTox
96,531312-1,Asparagus setaceus,Asparagus setaceus,531312-1,Species,CPCS::
97,328226-2,Asplenium,nan,nan,Genus,CPCS::
102,531586-1,Aspidistra elatior,Aspidistra elatior,531586-1,Species,CPCS:UCANR:CliniTox
103,24019-1,Aspidistra,nan,nan,Genus,CPCS::
105,17040420-1,Asplenium bulbiferum,Asplenium bulbiferum,17040420-1,Species,CPCS::
